S111_001_00000014.png,6
S111_006_00000010.png,0
S111_007_00000014.png,2
S112_005_00000017.png,0
S113_001_00000012.png,6
S113_008_00000023.png,0
S114_001_00000018.png,6
S115_001_00000008.png,6
S115_008_00000017.png,4
S116_001_00000014.png,6
S116_006_00000007.png,2
S116_007_00000017.png,4
S117_001_00000014.png,6
S117_003_00000014.png,3
S117_006_00000010.png,0
S119_001_00000011.png,6
S122_001_00000012.png,6
S124_003_00000011.png,3
S124_006_00000011.png,2
S124_007_00000024.png,4
S125_001_00000014.png,5
S125_006_00000022.png,3
S125_007_00000009.png,6
S125_008_00000010.png,2
S126_004_00000012.png,6
S126_008_00000029.png,0
S127_004_00000016.png,4
S127_010_00000018.png,0
S128_004_00000013.png,2
S128_011_00000016.png,4
S129_002_00000011.png,6
S129_011_00000018.png,2
S129_012_00000011.png,4
S130_001_00000018.png,6
S130_012_00000011.png,2
S130_013_00000015.png,4
S131_001_00000016.png,6
S131_006_00000022.png,4
S131_010_00000018.png,2
S132_002_00000018.png,5
S132_005_00000016.png,2
S132_006_00000023.png,4
S132_008_00000010.png,6
S133_009_00000006.png,6
S133_010_00000014.png,4
S134_003_00000011.png,0
S134_004_00000015.png,4
S134_008_00000013.png,2
S135_012_00000020.png,4
S136_006_00000020.png,4
S137_001_00000014.png,6
S137_005_00000027.png,5
S137_011_00000020.png,4
S138_005_00000016.png,4
S138_007_00000011.png,5
S148_002_00000015.png,1
S157_002_00000011.png,1
S160_006_00000010.png,1
S501_006_00000041.png,5
S502_001_00000016.png,0
S502_004_00000052.png,3
S503_001_00000071.png,0
S503_006_00000020.png,5
S504_002_00000009.png,1
S505_002_00000021.png,1
S506_001_00000040.png,0
S506_002_00000009.png,1
S506_004_00000038.png,3
S895_002_00000007.png,1
S999_001_00000018.png,0
S999_003_00000055.png,3
